orderid,date,customerid,product,quantity,unitprice,totalprice,couponcode,referralsource,paymentmethod
ORD200588,2024-12-10,C61849,Monitor,4,577.82,2311.28,No Coupon,Google,Credit Card
ORD200589,2025-02-10,C84041,Laptop,2,500.8,1001.6,FREESHIP,Referral,Cash
ORD200590,2023-09-10,C55757,Printer,2,461.13,922.26,No Coupon,Email,Gift Card
ORD200591,2024-11-18,C18187,Laptop,1,605.28,605.28,FREESHIP,Referral,Gift Card
ORD200592,2024-04-23,C42306,Phone,3,204.27,612.8100000000001,No Coupon,Google,Online
ORD200593,2023-08-02,C51024,Monitor,1,489.8,489.8,FREESHIP,Facebook,Gift Card
ORD200594,2024-02-21,C40140,Phone,5,72.64,363.2,No Coupon,Email,Credit Card
ORD200595,2025-01-10,C72596,Printer,2,385.16,770.32,SAVE10,Email,Online
ORD200596,2023-06-12,C91805,Desk,3,606.41,1819.23,FREESHIP,Facebook,Debit Card
ORD200597,2024-11-25,C40538,Desk,2,211.82,423.64,WINTER15,Email,Gift Card
ORD200598,2024-04-26,C60329,Desk,5,495.35,2476.75,No Coupon,Facebook,Credit Card
ORD200599,2023-06-30,C28740,Chair,3,556.99,1670.97,FREESHIP,Facebook,Online
ORD200600,2023-05-26,C87051,Printer,1,72.31,72.31,FREESHIP,Facebook,Gift Card
ORD200601,2023-10-02,C12479,Monitor,5,24.82,124.1,No Coupon,Referral,Credit Card
ORD200602,2024-03-05,C35852,Tablet,4,26.04,104.16,SAVE10,Instagram,Online
ORD200603,2024-10-04,C26223,Tablet,1,657.07,657.07,SAVE10,Google,Cash
ORD200604,2025-06-22,C99214,Chair,3,32.62,97.85999999999999,No Coupon,Facebook,Debit Card
ORD200605,2024-05-10,C49605,Monitor,2,228.91,457.82,SAVE10,Referral,Debit Card
ORD200606,2024-11-06,C85018,Laptop,3,274.75,824.25,SAVE10,Google,Cash
ORD200607,2025-05-31,C96434,Printer,4,634.05,2536.2,SAVE10,Google,Cash
ORD200608,2024-07-24,C32956,Laptop,5,543.16,2715.7999999999997,SAVE10,Instagram,Online
ORD200609,2025-01-27,C41137,Chair,3,449.13,1347.3899999999999,WINTER15,Referral,Cash
ORD200610,2024-06-16,C60361,Desk,5,389.62,1948.1,FREESHIP,Facebook,Cash
ORD200611,2023-04-21,C36688,Desk,1,305.17,305.17,WINTER15,Referral,Gift Card
ORD200612,2023-06-02,C51811,Chair,3,445.12,1335.3600000000001,No Coupon,Google,Gift Card
ORD200613,2024-12-19,C62405,Laptop,2,230.36,460.72,WINTER15,Email,Online
ORD200614,2024-03-08,C77363,Phone,1,96.81,96.81,No Coupon,Referral,Gift Card
ORD200615,2025-03-07,C97218,Monitor,5,460.14,2300.7,WINTER15,Facebook,Credit Card
ORD200616,2024-10-17,C43919,Tablet,3,601.6,1804.8000000000002,SAVE10,Facebook,Credit Card
ORD200617,2024-02-08,C57093,Tablet,3,184.47,553.41,No Coupon,Referral,Online
ORD200618,2024-09-03,C50565,Tablet,1,411.34,411.34,No Coupon,Instagram,Debit Card
ORD200619,2024-07-16,C38845,Laptop,1,532.89,532.89,No Coupon,Referral,Gift Card
ORD200620,2024-03-27,C84834,Tablet,3,136.34,409.02,SAVE10,Referral,Debit Card
ORD200621,2023-10-22,C37455,Phone,5,476.01,2380.05,WINTER15,Google,Credit Card
ORD200622,2024-11-02,C27078,Desk,5,236.38,1181.9,No Coupon,Facebook,Credit Card
ORD200623,2023-06-16,C91941,Printer,3,396.0,1188.0,FREESHIP,Instagram,Gift Card
ORD200624,2024-01-16,C25967,Tablet,5,341.96,1709.8,No Coupon,Email,Debit Card
ORD200625,2023-09-24,C22123,Tablet,1,672.89,672.89,WINTER15,Email,Credit Card
ORD200626,2024-03-01,C45671,Tablet,2,657.48,1314.96,SAVE10,Referral,Online
ORD200627,2023-08-06,C53334,Chair,3,498.68,1496.04,FREESHIP,Email,Online
ORD200628,2023-03-26,C18717,Printer,5,558.63,2793.15,FREESHIP,Referral,Cash
ORD200629,2023-07-07,C50137,Phone,3,19.73,59.19,No Coupon,Referral,Online
ORD200630,2023-06-23,C51481,Monitor,5,248.84,1244.2,No Coupon,Instagram,Debit Card
ORD200631,2024-08-31,C99128,Chair,3,46.11,138.32999999999998,WINTER15,Referral,Gift Card
ORD200632,2023-05-02,C67260,Laptop,5,678.16,3390.7999999999997,WINTER15,Facebook,Gift Card
ORD200633,2024-04-10,C79533,Laptop,5,601.72,3008.6000000000004,WINTER15,Instagram,Gift Card
ORD200634,2024-04-25,C66906,Printer,2,259.32,518.64,WINTER15,Referral,Gift Card
ORD200635,2023-12-13,C12818,Chair,3,63.68,191.04,No Coupon,Facebook,Cash
ORD200636,2023-10-05,C60384,Laptop,4,371.07,1484.28,WINTER15,Facebook,Cash
ORD200637,2024-09-29,C92294,Chair,4,306.35,1225.4,WINTER15,Referral,Gift Card
ORD200638,2023-10-15,C66840,Tablet,4,578.27,2313.08,WINTER15,Email,Online
ORD200639,2023-01-20,C22534,Chair,1,529.19,529.19,No Coupon,Referral,Cash
ORD200640,2024-02-27,C46509,Chair,2,587.49,1174.98,SAVE10,Referral,Gift Card
ORD200641,2024-06-30,C71680,Printer,4,567.57,2270.28,WINTER15,Google,Debit Card
ORD200642,2024-04-29,C15063,Chair,5,85.22,426.1,FREESHIP,Email,Credit Card
ORD200643,2024-08-26,C77122,Laptop,1,438.37,438.37,SAVE10,Referral,Cash
ORD200644,2023-11-15,C86524,Chair,2,366.23,732.46,WINTER15,Email,Cash
ORD200645,2023-01-02,C82990,Laptop,2,150.05,300.1,SAVE10,Facebook,Credit Card
ORD200646,2023-10-27,C98761,Chair,4,498.51,1994.04,SAVE10,Google,Debit Card
ORD200647,2025-04-24,C54409,Desk,3,339.39,1018.17,FREESHIP,Google,Cash
ORD200648,2025-01-18,C89674,Monitor,2,575.83,1151.66,WINTER15,Referral,Online
ORD200649,2023-12-23,C45899,Monitor,2,642.98,1285.96,FREESHIP,Email,Debit Card
ORD200650,2023-05-18,C74499,Desk,2,372.23,744.46,SAVE10,Email,Gift Card
ORD200651,2024-11-12,C81192,Chair,3,646.34,1939.02,No Coupon,Google,Debit Card
ORD200652,2024-06-05,C71473,Chair,5,341.84,1709.1999999999998,FREESHIP,Instagram,Online
ORD200653,2024-02-25,C59338,Printer,3,690.3,2070.8999999999996,WINTER15,Google,Credit Card
ORD200654,2023-06-12,C62661,Tablet,3,382.37,1147.1100000000001,No Coupon,Instagram,Debit Card
ORD200655,2023-03-14,C22101,Chair,2,132.6,265.2,WINTER15,Email,Debit Card
ORD200656,2024-01-18,C51404,Monitor,2,189.06,378.12,SAVE10,Facebook,Gift Card
ORD200657,2023-12-24,C19384,Tablet,4,87.79,351.16,FREESHIP,Instagram,Cash
ORD200658,2025-04-18,C86864,Printer,2,46.36,92.72,SAVE10,Google,Gift Card
ORD200659,2024-10-26,C24301,Phone,2,642.04,1284.08,WINTER15,Email,Gift Card
ORD200660,2024-10-19,C43842,Chair,2,651.57,1303.14,WINTER15,Facebook,Debit Card
ORD200661,2025-02-28,C63657,Tablet,3,424.89,1274.67,FREESHIP,Google,Debit Card
ORD200662,2023-01-28,C98332,Laptop,3,438.89,1316.67,No Coupon,Facebook,Cash
ORD200663,2024-04-15,C59774,Monitor,1,72.6,72.6,FREESHIP,Instagram,Debit Card
ORD200664,2024-12-19,C14847,Laptop,4,194.75,779.0,No Coupon,Facebook,Cash
ORD200665,2023-05-02,C83653,Tablet,4,231.26,925.04,WINTER15,Google,Online
ORD200666,2024-08-31,C35711,Monitor,4,327.12,1308.48,No Coupon,Email,Credit Card
ORD200667,2023-05-03,C10477,Laptop,1,466.42,466.42,SAVE10,Email,Gift Card
ORD200668,2024-07-05,C61257,Monitor,2,253.67,507.34,WINTER15,Facebook,Cash
ORD200669,2023-02-05,C60547,Desk,1,257.0,257.0,No Coupon,Referral,Debit Card
ORD200670,2024-04-18,C14576,Desk,4,539.2,2156.8,FREESHIP,Google,Credit Card
ORD200671,2023-06-15,C49282,Chair,5,50.74,253.70000000000002,WINTER15,Google,Gift Card
ORD200672,2023-05-09,C14017,Phone,2,624.16,1248.32,SAVE10,Instagram,Debit Card
ORD200673,2023-02-21,C46504,Tablet,2,372.92,745.84,SAVE10,Email,Credit Card
ORD200674,2024-01-09,C56928,Laptop,4,358.75,1435.0,SAVE10,Facebook,Gift Card
ORD200675,2024-08-06,C97749,Desk,3,342.02,1026.06,No Coupon,Email,Debit Card
ORD200676,2025-06-23,C90431,Laptop,2,422.34,844.68,FREESHIP,Instagram,Credit Card
ORD200677,2025-04-03,C56722,Tablet,5,22.07,110.35,FREESHIP,Instagram,Online
ORD200678,2024-11-24,C40863,Chair,3,163.13,489.39,WINTER15,Facebook,Gift Card
ORD200679,2023-02-02,C40798,Tablet,3,360.66,1081.98,FREESHIP,Instagram,Online
ORD200680,2023-08-27,C16702,Monitor,3,463.39,1390.17,No Coupon,Facebook,Credit Card
ORD200681,2024-01-30,C38262,Tablet,1,155.27,155.27,No Coupon,Email,Debit Card
ORD200682,2023-07-23,C50274,Monitor,3,509.42,1528.26,FREESHIP,Google,Credit Card
ORD200683,2025-05-18,C91591,Desk,4,652.48,2609.92,FREESHIP,Instagram,Cash
ORD200684,2024-09-22,C96583,Printer,4,34.84,139.36,No Coupon,Email,Credit Card
ORD200685,2025-02-07,C64579,Desk,1,234.37,234.37,FREESHIP,Email,Debit Card
ORD200686,2023-10-09,C41903,Desk,3,53.6,160.8,WINTER15,Facebook,Cash
ORD200687,2023-09-13,C19742,Tablet,1,332.09,332.09,FREESHIP,Instagram,Gift Card
ORD200688,2024-03-06,C20077,Monitor,4,593.22,2372.88,WINTER15,Facebook,Credit Card
ORD200689,2023-08-29,C13186,Tablet,2,444.84,889.68,No Coupon,Facebook,Online
ORD200690,2024-07-12,C29318,Monitor,1,24.48,24.48,No Coupon,Instagram,Gift Card
ORD200691,2024-11-24,C36137,Laptop,3,239.08,717.24,No Coupon,Google,Cash
ORD200692,2023-01-23,C25534,Desk,5,196.84,984.2,WINTER15,Instagram,Credit Card
ORD200693,2025-03-12,C62070,Monitor,1,176.58,176.58,No Coupon,Referral,Debit Card
ORD200694,2023-10-02,C92049,Printer,4,666.52,2666.08,FREESHIP,Email,Cash
ORD200695,2024-11-23,C52604,Printer,5,101.3,506.5,FREESHIP,Email,Online
ORD200696,2023-07-02,C22429,Chair,4,151.2,604.8,WINTER15,Facebook,Gift Card
ORD200697,2025-02-04,C27430,Printer,5,94.85,474.25,WINTER15,Email,Cash
ORD200698,2023-01-04,C44366,Laptop,2,388.22,776.44,WINTER15,Instagram,Cash
ORD200699,2023-11-13,C36813,Laptop,3,614.15,1842.4499999999998,No Coupon,Facebook,Gift Card
ORD200700,2024-09-25,C40201,Laptop,2,92.91,185.82,WINTER15,Instagram,Cash
ORD200701,2024-06-23,C75456,Monitor,3,92.22,276.65999999999997,FREESHIP,Email,Credit Card
ORD200702,2024-06-09,C33315,Printer,3,562.55,1687.6499999999999,No Coupon,Email,Debit Card
ORD200703,2023-03-22,C89336,Desk,1,92.79,92.79,WINTER15,Email,Cash
ORD200704,2023-06-03,C96034,Desk,4,30.27,121.08,FREESHIP,Google,Online
ORD200705,2025-03-30,C50114,Monitor,2,49.08,98.16,FREESHIP,Instagram,Debit Card
ORD200706,2025-03-02,C85330,Desk,5,228.09,1140.45,FREESHIP,Facebook,Gift Card
ORD200707,2024-11-01,C31761,Chair,4,650.04,2600.16,SAVE10,Facebook,Gift Card
ORD200708,2025-03-04,C25268,Printer,1,665.11,665.11,FREESHIP,Instagram,Cash
ORD200709,2024-12-07,C17132,Desk,1,386.03,386.03,FREESHIP,Google,Online
ORD200710,2024-07-22,C48790,Laptop,5,21.54,107.69999999999999,No Coupon,Google,Gift Card
ORD200711,2024-07-04,C61070,Tablet,2,475.78,951.56,WINTER15,Google,Online
ORD200712,2024-01-09,C56969,Tablet,2,68.4,136.8,FREESHIP,Email,Gift Card
ORD200713,2025-06-21,C65056,Tablet,4,532.49,2129.96,SAVE10,Facebook,Online
ORD200714,2023-04-21,C84888,Laptop,1,51.73,51.73,FREESHIP,Facebook,Debit Card
ORD200715,2024-07-26,C68266,Printer,3,653.63,1960.8899999999999,FREESHIP,Email,Online
ORD200716,2024-06-13,C84115,Chair,3,454.29,1362.8700000000001,WINTER15,Google,Credit Card
ORD200717,2023-10-16,C50087,Chair,3,122.11,366.33,WINTER15,Email,Online
ORD200718,2023-04-08,C16790,Laptop,4,64.74,258.96,SAVE10,Google,Gift Card
ORD200719,2024-01-21,C46920,Laptop,2,681.06,1362.12,FREESHIP,Facebook,Debit Card
ORD200720,2023-09-21,C12740,Desk,5,128.95,644.75,FREESHIP,Instagram,Cash
ORD200721,2024-03-18,C46557,Desk,2,118.59,237.18,No Coupon,Email,Credit Card
ORD200722,2024-11-15,C58156,Printer,1,95.1,95.1,WINTER15,Instagram,Gift Card
ORD200723,2023-12-09,C14455,Desk,3,54.95,164.85000000000002,SAVE10,Referral,Cash
ORD200724,2024-10-18,C63150,Printer,3,136.97,410.90999999999997,FREESHIP,Referral,Credit Card
ORD200725,2023-03-12,C95269,Chair,2,194.85,389.7,No Coupon,Referral,Gift Card
ORD200726,2024-10-25,C18105,Laptop,4,583.02,2332.08,FREESHIP,Facebook,Online
ORD200727,2024-09-29,C29063,Chair,5,95.75,478.75,SAVE10,Instagram,Online
ORD200728,2024-07-29,C10154,Desk,4,325.76,1303.04,WINTER15,Email,Gift Card
ORD200729,2023-09-08,C36997,Phone,4,186.41,745.64,SAVE10,Google,Gift Card
ORD200730,2025-02-22,C77357,Phone,1,474.6,474.6,SAVE10,Email,Debit Card
ORD200731,2024-06-07,C71310,Printer,5,584.46,2922.3,No Coupon,Email,Credit Card
ORD200732,2025-03-07,C80987,Laptop,1,132.05,132.05,No Coupon,Google,Online
ORD200733,2023-12-04,C90757,Tablet,4,494.84,1979.36,SAVE10,Email,Cash
ORD200734,2024-01-23,C51898,Printer,4,224.61,898.44,WINTER15,Facebook,Credit Card
ORD200735,2024-06-28,C94508,Monitor,4,44.07,176.28,No Coupon,Email,Debit Card
ORD200736,2024-02-09,C59441,Monitor,5,418.53,2092.6499999999996,FREESHIP,Google,Credit Card
ORD200737,2024-01-03,C91029,Phone,4,532.87,2131.48,FREESHIP,Instagram,Cash
ORD200738,2025-06-04,C96261,Phone,2,485.37,970.74,SAVE10,Email,Credit Card
ORD200739,2024-06-13,C35123,Phone,4,386.73,1546.92,SAVE10,Facebook,Cash
ORD200740,2024-07-20,C10892,Desk,2,377.47,754.94,No Coupon,Google,Cash
ORD200741,2025-01-23,C99683,Monitor,5,332.64,1663.1999999999998,No Coupon,Referral,Gift Card
ORD200742,2024-11-30,C41974,Laptop,3,699.93,2099.79,SAVE10,Google,Cash
ORD200743,2024-09-30,C23978,Monitor,1,576.35,576.35,WINTER15,Instagram,Gift Card
ORD200744,2024-06-12,C10642,Tablet,2,461.37,922.74,SAVE10,Google,Cash
ORD200745,2023-03-02,C73813,Printer,4,111.3,445.2,FREESHIP,Email,Debit Card
ORD200746,2025-02-24,C32183,Desk,3,661.89,1985.67,WINTER15,Referral,Online
ORD200747,2025-03-12,C54277,Tablet,2,259.58,519.16,FREESHIP,Instagram,Debit Card
ORD200748,2024-07-15,C56553,Tablet,3,70.81,212.43,FREESHIP,Referral,Credit Card
ORD200749,2025-04-13,C17551,Laptop,1,518.39,518.39,FREESHIP,Instagram,Debit Card
ORD200750,2023-01-14,C14737,Tablet,4,145.41,581.64,FREESHIP,Email,Credit Card
ORD200751,2023-01-24,C35168,Tablet,2,599.86,1199.72,FREESHIP,Facebook,Gift Card
ORD200752,2024-10-03,C82217,Phone,4,429.37,1717.48,FREESHIP,Google,Credit Card
ORD200753,2024-04-24,C42270,Phone,2,241.49,482.98,FREESHIP,Instagram,Debit Card
ORD200754,2025-05-31,C48846,Printer,2,452.05,904.1,WINTER15,Email,Credit Card
ORD200755,2023-06-13,C54160,Desk,3,336.71,1010.1299999999999,No Coupon,Email,Credit Card
ORD200756,2024-06-27,C14080,Phone,1,283.69,283.69,No Coupon,Google,Gift Card
ORD200757,2024-02-22,C81074,Desk,1,157.72,157.72,FREESHIP,Google,Debit Card
ORD200758,2023-03-26,C69021,Tablet,3,624.84,1874.52,WINTER15,Facebook,Credit Card
ORD200759,2023-07-24,C96283,Desk,3,308.01,924.03,FREESHIP,Facebook,Cash
ORD200760,2025-02-18,C96636,Desk,1,39.56,39.56,No Coupon,Google,Debit Card
ORD200761,2023-06-02,C37235,Desk,4,37.76,151.04,No Coupon,Google,Debit Card
ORD200762,2024-09-17,C12444,Phone,3,76.96,230.88,FREESHIP,Email,Cash
ORD200763,2023-04-06,C79142,Laptop,1,569.96,569.96,FREESHIP,Email,Online
ORD200764,2024-03-10,C35983,Laptop,5,627.43,3137.1499999999996,FREESHIP,Email,Credit Card
ORD200765,2023-10-06,C36150,Laptop,2,534.91,1069.82,SAVE10,Google,Debit Card
ORD200766,2023-01-22,C91454,Printer,2,278.88,557.76,FREESHIP,Referral,Debit Card
ORD200767,2025-04-18,C19368,Tablet,2,323.22,646.44,No Coupon,Instagram,Credit Card
ORD200768,2023-09-04,C35987,Tablet,5,653.46,3267.3,WINTER15,Email,Cash
ORD200769,2023-07-06,C13366,Printer,4,678.55,2714.2,No Coupon,Email,Cash
ORD200770,2024-02-11,C72166,Desk,1,314.38,314.38,No Coupon,Google,Online
ORD200771,2024-06-12,C20357,Phone,3,692.44,2077.32,FREESHIP,Google,Debit Card
ORD200772,2024-07-28,C33802,Monitor,1,604.87,604.87,No Coupon,Instagram,Online
ORD200773,2025-06-28,C99205,Phone,2,512.33,1024.66,No Coupon,Facebook,Cash
ORD200774,2025-04-15,C29701,Chair,3,20.54,61.62,FREESHIP,Instagram,Credit Card
ORD200775,2023-03-04,C73941,Phone,2,625.22,1250.44,No Coupon,Google,Online
ORD200776,2023-08-21,C69168,Tablet,1,21.19,21.19,WINTER15,Google,Cash
ORD200777,2025-03-21,C66116,Chair,5,64.49,322.45,No Coupon,Facebook,Online
ORD200778,2023-04-28,C85059,Laptop,4,246.85,987.4,WINTER15,Google,Credit Card
ORD200779,2023-12-01,C18076,Phone,3,588.74,1766.22,FREESHIP,Email,Debit Card
ORD200780,2024-03-31,C41284,Laptop,4,184.48,737.92,WINTER15,Google,Online
ORD200781,2024-01-10,C43524,Phone,5,524.26,2621.3,FREESHIP,Referral,Gift Card
ORD200782,2024-08-11,C58063,Monitor,2,493.63,987.26,SAVE10,Referral,Online
ORD200783,2025-05-26,C19937,Printer,1,438.34,438.34,FREESHIP,Facebook,Gift Card
ORD200784,2025-05-16,C21191,Laptop,1,325.81,325.81,WINTER15,Referral,Credit Card
ORD200785,2023-07-29,C45862,Chair,1,176.1,176.1,SAVE10,Instagram,Credit Card
ORD200786,2023-08-23,C39130,Chair,5,45.31,226.55,No Coupon,Referral,Online
ORD200787,2024-03-17,C18167,Desk,4,221.96,887.84,No Coupon,Google,Cash
ORD200788,2023-11-02,C47307,Chair,2,601.43,1202.86,FREESHIP,Instagram,Online
ORD200789,2023-08-17,C57276,Tablet,5,691.28,3456.3999999999996,SAVE10,Email,Online
ORD200790,2024-09-14,C38928,Laptop,4,417.89,1671.56,No Coupon,Google,Gift Card
ORD200791,2024-01-13,C49710,Chair,4,409.28,1637.12,No Coupon,Email,Cash
ORD200792,2023-06-16,C41709,Desk,2,356.35,712.7,WINTER15,Facebook,Debit Card
ORD200793,2024-04-15,C91255,Chair,5,170.22,851.1,No Coupon,Referral,Debit Card
ORD200794,2023-03-09,C76653,Printer,4,384.85,1539.4,FREESHIP,Instagram,Online
ORD200795,2024-11-20,C95667,Laptop,4,115.77,463.08,SAVE10,Instagram,Online
ORD200796,2025-04-29,C33313,Phone,3,579.55,1738.6499999999999,WINTER15,Facebook,Gift Card
ORD200797,2023-02-27,C36825,Laptop,2,438.76,877.52,No Coupon,Facebook,Debit Card
ORD200798,2025-05-19,C20861,Phone,5,488.35,2441.75,FREESHIP,Email,Debit Card
ORD200799,2023-04-16,C26364,Laptop,4,328.56,1314.24,FREESHIP,Email,Debit Card
ORD200800,2025-03-28,C34686,Tablet,1,68.39,68.39,WINTER15,Facebook,Online
ORD200801,2023-05-03,C97593,Printer,4,595.62,2382.48,FREESHIP,Facebook,Debit Card
ORD200802,2024-02-17,C84331,Chair,5,644.64,3223.2,FREESHIP,Email,Gift Card
ORD200803,2023-08-20,C88775,Monitor,5,397.81,1989.05,SAVE10,Referral,Debit Card
ORD200804,2024-01-01,C76362,Chair,3,236.5,709.5,FREESHIP,Email,Online
ORD200805,2024-10-15,C59278,Laptop,5,472.01,2360.05,SAVE10,Email,Gift Card
ORD200806,2023-09-01,C55819,Chair,5,253.75,1268.75,WINTER15,Instagram,Online
ORD200807,2024-11-10,C82344,Monitor,3,676.21,2028.63,SAVE10,Google,Online
ORD200808,2024-02-13,C65565,Desk,3,134.05,402.15000000000003,No Coupon,Google,Credit Card
ORD200809,2024-04-09,C80416,Desk,5,217.43,1087.15,SAVE10,Instagram,Debit Card
ORD200810,2023-05-31,C23637,Tablet,1,553.56,553.56,No Coupon,Referral,Credit Card
ORD200811,2023-11-05,C24769,Laptop,2,28.55,57.1,SAVE10,Email,Gift Card
ORD200812,2024-01-26,C81547,Phone,2,255.26,510.52,FREESHIP,Google,Credit Card
ORD200813,2025-03-15,C12813,Laptop,5,292.54,1462.7,FREESHIP,Email,Debit Card
ORD200814,2024-12-11,C50732,Chair,4,147.51,590.04,WINTER15,Instagram,Debit Card
ORD200815,2024-08-04,C41320,Printer,3,569.84,1709.52,WINTER15,Instagram,Gift Card
ORD200816,2024-02-21,C55286,Tablet,5,574.79,2873.95,WINTER15,Referral,Credit Card
ORD200817,2023-10-05,C87994,Chair,4,598.19,2392.76,WINTER15,Email,Credit Card
ORD200818,2023-03-02,C25580,Phone,4,390.84,1563.36,WINTER15,Referral,Credit Card
ORD200819,2024-09-28,C66196,Phone,2,398.45,796.9,SAVE10,Google,Debit Card
ORD200820,2023-05-27,C35377,Phone,5,623.81,3119.0499999999997,FREESHIP,Email,Cash
ORD200821,2024-12-14,C40771,Laptop,4,174.49,697.96,SAVE10,Facebook,Credit Card
ORD200822,2025-03-15,C20624,Phone,1,479.56,479.56,SAVE10,Google,Gift Card
ORD200823,2024-10-07,C27070,Laptop,4,653.13,2612.52,WINTER15,Instagram,Credit Card
ORD200824,2023-08-29,C18826,Monitor,3,481.1,1443.3000000000002,FREESHIP,Facebook,Credit Card
ORD200825,2025-03-26,C23899,Desk,5,271.69,1358.45,FREESHIP,Instagram,Online
ORD200826,2025-03-08,C43249,Printer,3,463.81,1391.43,WINTER15,Email,Online
ORD200827,2023-05-25,C95856,Tablet,2,639.88,1279.76,WINTER15,Instagram,Cash
ORD200828,2024-07-24,C86266,Chair,4,404.58,1618.32,FREESHIP,Instagram,Cash
ORD200829,2023-02-05,C39551,Monitor,1,76.93,76.93,WINTER15,Instagram,Debit Card
ORD200830,2024-12-11,C90310,Tablet,4,190.64,762.56,SAVE10,Email,Cash
ORD200831,2023-12-18,C20124,Printer,2,88.73,177.46,No Coupon,Google,Online
ORD200832,2024-03-12,C63372,Chair,5,485.71,2428.5499999999997,SAVE10,Referral,Online
ORD200833,2025-03-14,C90595,Phone,5,78.29,391.45000000000005,WINTER15,Referral,Credit Card
ORD200834,2024-04-11,C98483,Printer,5,22.14,110.7,No Coupon,Instagram,Cash
ORD200835,2024-03-26,C16429,Desk,1,679.65,679.65,FREESHIP,Google,Debit Card
ORD200836,2023-02-02,C31810,Phone,1,178.44,178.44,FREESHIP,Google,Credit Card
ORD200837,2025-06-14,C88029,Chair,5,655.55,3277.75,No Coupon,Email,Online
ORD200838,2024-04-11,C57798,Desk,4,577.08,2308.32,No Coupon,Facebook,Online
ORD200839,2023-08-24,C82858,Chair,3,197.97,593.91,No Coupon,Google,Online
ORD200840,2024-01-14,C60699,Chair,3,411.95,1235.85,FREESHIP,Referral,Credit Card
ORD200841,2024-09-19,C94658,Printer,2,443.22,886.44,No Coupon,Facebook,Credit Card
ORD200842,2025-05-07,C78305,Laptop,3,364.14,1092.42,WINTER15,Referral,Online
ORD200843,2025-05-13,C43538,Desk,3,430.06,1290.18,FREESHIP,Instagram,Gift Card
ORD200844,2024-12-04,C47486,Chair,1,320.92,320.92,FREESHIP,Facebook,Online
ORD200845,2023-10-08,C24212,Phone,3,107.36,322.08,FREESHIP,Google,Gift Card
ORD200846,2024-07-04,C24765,Desk,2,359.86,719.72,No Coupon,Referral,Debit Card
ORD200847,2024-11-18,C48176,Printer,4,434.23,1736.92,FREESHIP,Email,Online
ORD200848,2023-01-01,C54675,Chair,2,645.85,1291.7,No Coupon,Referral,Online
ORD200849,2025-06-09,C16675,Printer,4,214.35,857.4,WINTER15,Referral,Debit Card
ORD200850,2025-04-27,C38557,Monitor,3,638.5,1915.5,FREESHIP,Instagram,Debit Card
ORD200851,2023-12-12,C80183,Laptop,1,365.57,365.57,SAVE10,Email,Online
ORD200852,2024-10-24,C39530,Desk,3,568.05,1704.1499999999999,SAVE10,Google,Gift Card
ORD200853,2023-10-16,C10002,Printer,3,490.01,1470.03,SAVE10,Facebook,Cash
ORD200854,2025-06-13,C56938,Laptop,3,372.6,1117.8000000000002,WINTER15,Referral,Credit Card
ORD200855,2023-05-25,C41331,Monitor,5,240.61,1203.0500000000002,FREESHIP,Email,Credit Card
ORD200856,2024-06-03,C94698,Phone,1,586.62,586.62,No Coupon,Facebook,Debit Card
ORD200857,2024-03-10,C56506,Phone,3,257.84,773.52,No Coupon,Instagram,Online
ORD200858,2023-08-20,C22167,Tablet,5,435.66,2178.3,No Coupon,Facebook,Online
ORD200859,2024-08-28,C11127,Chair,5,261.33,1306.6499999999999,SAVE10,Referral,Credit Card
ORD200860,2024-01-23,C69542,Printer,1,422.54,422.54,SAVE10,Google,Cash
ORD200861,2023-03-19,C93276,Desk,5,330.45,1652.25,FREESHIP,Google,Gift Card
ORD200862,2023-12-02,C37969,Desk,3,120.82,362.46,SAVE10,Referral,Credit Card
ORD200863,2024-05-20,C98276,Phone,1,14.06,14.06,SAVE10,Referral,Credit Card
ORD200864,2023-05-03,C14240,Desk,1,491.11,491.11,SAVE10,Facebook,Credit Card
ORD200865,2023-04-30,C72241,Monitor,4,677.37,2709.48,SAVE10,Google,Cash
ORD200866,2024-07-26,C39664,Desk,5,189.25,946.25,WINTER15,Email,Debit Card
ORD200867,2024-05-26,C53252,Printer,4,142.58,570.32,FREESHIP,Facebook,Cash
ORD200868,2024-06-29,C70452,Monitor,4,316.32,1265.28,No Coupon,Facebook,Debit Card
ORD200869,2024-03-17,C29905,Desk,2,533.95,1067.9,WINTER15,Google,Online
ORD200870,2025-06-01,C78725,Phone,4,470.09,1880.36,FREESHIP,Google,Debit Card
ORD200871,2024-05-16,C93768,Tablet,3,324.3,972.9000000000001,FREESHIP,Email,Debit Card
ORD200872,2023-07-10,C59169,Chair,4,629.34,2517.36,No Coupon,Email,Cash
ORD200873,2024-05-12,C53488,Desk,3,136.84,410.52,SAVE10,Facebook,Cash
ORD200874,2023-10-31,C92180,Chair,2,488.9,977.8,FREESHIP,Facebook,Cash
ORD200875,2023-08-03,C25918,Laptop,5,133.39,666.9499999999999,FREESHIP,Referral,Credit Card
ORD200876,2024-06-09,C90363,Chair,5,608.91,3044.5499999999997,SAVE10,Google,Gift Card
ORD200877,2024-07-25,C43867,Tablet,1,524.06,524.06,FREESHIP,Email,Debit Card
ORD200878,2023-06-01,C73873,Desk,2,330.69,661.38,SAVE10,Google,Online
ORD200879,2025-04-08,C56622,Phone,2,547.67,1095.34,No Coupon,Instagram,Gift Card
